[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_legal_status_date: '2013-02-20\t',
[34mI20161226-16:33:34.683(5.5)? [39m    uspto_title: 'PREDICTION AND CONTROL SOLUTION FOR POLYMERIZATION REACTOR OPERATION',
[34mI20161226-16:33:34.684(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.684(5.5)? [39m    uspto_attorney_docket_no: '211191US(CPCM0077)POW',
[34mI20161226-16:33:34.684(5.5)? [39m    uspto_conf_no: 3572,
[34mI20161226-16:33:34.684(5.5)? [39m    uspto_group_art_unit: 1779,
[34mI20161226-16:33:34.684(5.5)? [39m    ft_cpc: 'G05B 23/0254 (20130101); G05B 23/0294 (20130101)',
[34mI20161226-16:33:34.684(5.5)? [39m    ft_inventor: 'Hendrickson; Gregory G. (Kingwood, TX), Hwang; Chih-An (Humble, TX), Cymbaluk; Ted H. (Seabrook, TX)',
[34mI20161226-16:33:34.684(5.5)? [39m    ti_inventor: 'Hendrickson, Gregory G. | Hwang, Chih-An | Cymbaluk, Ted H.',
[34mI20161226-16:33:34.684(5.5)? [39m    ft_ipc: 'G01N 15/06 (20060101); G01N 33/00 (20060101); G01N 33/48 (20060101)',
[34mI20161226-16:33:34.684(5.5)? [39m    ti_ipc: 'G01',
[34mI20161226-16:33:34.684(5.5)? [39m    ft_us_class: '700/269; 422/129; 700/266\t',
[34mI20161226-16:33:34.685(5.5)? [39m    ft_assignee: 'Chevron Phillips Chemical Company LP (The Woodlands, TX)',
[34mI20161226-16:33:34.685(5.5)? [39m    ti_examiner: 'Sines, Brian J',
[34mI20161226-16:33:34.685(5.5)? [39m    r_concept: 'Polymerization;Catalysis;Polymer;Pump;Controller (control theory);Monomer;Mass fraction (chemistry);Chemical bond;Image processing;Standard deviation;Polyolefin;Slurry;Absolute value;Process flow diagram;Sampling rate;Molecular weight;Diluent;Metallocene;Polyethylene;Solid',
[34mI20161226-16:33:34.685(5.5)? [39m    r_keyword: 'solids weight percent;reaction;reactor operational;polyolefin;rate of change;pump curve;catalyst;control;reactor foul;polymerization reactor',
[34mI20161226-16:33:34.685(5.5)? [39m    ti_inpadoc: 'US8396600B2 | US20120022692A1',
[34mI20161226-16:33:34.685(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.685(5.5)? [39m  { input: 9447481,
[34mI20161226-16:33:34.685(5.5)? [39m    uspto_app_no: '14/876902',
[34mI20161226-16:33:34.685(5.5)? [39m    uspto_pat_no: 9447481,
[34mI20161226-16:33:34.685(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.686(5.5)? [39m    uspto_customer_name: 'MERCHANT & GOULD CHEVRON PHILLIPS',
[34mI20161226-16:33:34.686(5.5)? [39m    uspto_customer_no: 66767,
[34mI20161226-16:33:34.686(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.686(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.686(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.686(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.686(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.686(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.686(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.686(5.5)? [39m    noa_dates: '2016-05-12|\t',
[34mI20161226-16:33:34.687(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:34.687(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.687(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.688(5.5)? [39m    int_sum_ex_count: 1,
[34mI20161226-16:33:34.688(5.5)? [39m    int_sum_ex_dates: '2016-05-12|\t',
[34mI20161226-16:33:34.688(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_app_date: '2015-10-07\t',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_pat_date: '2016-09-20\t',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_legal_status_date: '2016-08-31\t',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_title: 'Dipentene Dimercaptan Compositions and Use Thereof as a Mining Chemical Collector',
[34mI20161226-16:33:34.688(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.689(5.5)? [39m    uspto_attorney_docket_no: '60293.0150US01',
[34mI20161226-16:33:34.689(5.5)? [39m    uspto_conf_no: 3942,
[34mI20161226-16:33:34.689(5.5)? [39m    uspto_group_art_unit: 1733,
[34mI20161226-16:33:34.689(5.5)? [39m    ft_cpc: 'C22B 3/20 (20130101); B03D 1/012 (20130101); C22B 15/0089 (20130101); C22B 34/34 (20130101); B03D 2201/02 (20130101); B03D 2203/025 (20130101)',
[34mI20161226-16:33:34.689(5.5)? [39m    ft_inventor: 'Byers; Jim D. (Bartlesville, OK), Matson; Michael S. (Bartlesville, OK)',
[34mI20161226-16:33:34.689(5.5)? [39m    ti_inventor: 'Byers, Jim D. | Matson, Michael S.',
[34mI20161226-16:33:34.689(5.5)? [39m    ft_ipc: 'B03D 1/012 (20060101); C22B 34/34 (20060101); C22B 15/00 (20060101); C22B 3/20 (20060101)',
[34mI20161226-16:33:34.689(5.5)? [39m    ti_ipc: 'B03, C22',
[34mI20161226-16:33:34.689(5.5)? [39m    ft_us_class: '1/1\t',
[34mI20161226-16:33:34.689(5.5)? [39m    ft_assignee: 'Chevron Phillips Chemical Company LP (The Woodlands, TX)',
[34mI20161226-16:33:34.690(5.5)? [39m    ti_examiner: 'Wyszomierski, George / McGuthry Banks, Tima M',
[34mI20161226-16:33:34.690(5.5)? [39m    r_concept: 'Ore;Aliphatic compound;Hydrocarbon;Chemical bond;Petroleum;Limonene;Solvent;Radical initiator;Froth flotation;Redox;Hydrogen sulfide;Transition metal;Phosphite;Radical (chemistry);Electromagnetism;Ultraviolet;Aromatic hydrocarbon;Thiol;Air pollution;Organic chemistry',
[34mI20161226-16:33:34.690(5.5)? [39m    r_keyword: 'polythiol compositions containing;containing compounds;sulfide compounds;collector composition;sulfur containing;dipentene dimercaptan compounds;ph control agent;group;contacting;disclosed',
[34mI20161226-16:33:34.690(5.5)? [39m    ti_inpadoc: 'US9447481B1',
[34mI20161226-16:33:34.690(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.690(5.5)? [39m  { input: 8371980,
[34mI20161226-16:33:34.690(5.5)? [39m    uspto_app_no: '12/892020',
[34mI20161226-16:33:34.690(5.5)? [39m    uspto_pat_no: 8371980,
[34mI20161226-16:33:34.690(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.691(5.5)? [39m    uspto_pub_no: 'US 20120077636 A1',
[34mI20161226-16:33:34.691(5.5)? [39m    uspto_customer_name: 'GENERAL MOTORS LLC',
[34mI20161226-16:33:34.691(5.5)? [39m    uspto_customer_no: 286,
[34mI20161226-16:33:34.691(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.691(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.691(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.691(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.691(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.691(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.691(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.692(5.5)? [39m    noa_dates: '2012-10-19|\t',
[34mI20161226-16:33:34.692(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.692(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.692(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.692(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.692(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.692(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.693(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.693(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.693(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_app_date: '2010-09-28\t',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_pat_date: '2013-02-12\t',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_pub_date: '2012-03-29\t',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_legal_status_date: '2013-01-23\t',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_title: 'VEHICLE LAUNCH DEVICE',
[34mI20161226-16:33:34.693(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:34.694(5.5)? [39m    uspto_attorney_docket_no: 'P011660-PTT-DLT',
[34mI20161226-16:33:34.694(5.5)? [39m    uspto_conf_no: 1479,
[34mI20161226-16:33:34.695(5.5)? [39m    uspto_group_art_unit: 3655,
[34mI20161226-16:33:34.695(5.5)? [39m    ft_cpc: 'F16H 3/721 (20130101)',
[34mI20161226-16:33:34.695(5.5)? [39m    ft_inventor: 'Phillips; Andrew W. (Rochester, MI)',
[34mI20161226-16:33:34.697(5.5)? [39m    ti_inventor: 'Phillips, Andrew W.',
[34mI20161226-16:33:34.698(5.5)? [39m    ft_ipc: 'F16H 3/74 (20060101)',
[34mI20161226-16:33:34.698(5.5)? [39m    ti_ipc: 'F16',
[34mI20161226-16:33:34.699(5.5)? [39m    ft_us_class: '475/258\t',
[34mI20161226-16:33:34.699(5.5)? [39m    ft_assignee: 'GM Global Technology Operations LLC (Detroit, MI)',
[34mI20161226-16:33:34.699(5.5)? [39m    ti_examiner: 'Young, Edwin A',
[34mI20161226-16:33:34.699(5.5)? [39m    r_concept: 'Epicyclic gearing;Torque converter;Gear ratio;Revolutions per minute;Limited-slip differential;Fluid coupling;Centripetal force;Vehicle;Angular velocity;Torque;Clutch;Pump;Hydraulic fluid;Analog-to-digital converter;Centrifugal force;Thrust bearing;Reciprocating engine;Centripetal acceleration;Hydraulic machinery;Stationary steam engine',
[34mI20161226-16:33:34.699(5.5)? [39m    r_keyword: 'output member;planetary gear set;launch device;centripetal clutch;connected for rotation;input member;driven member;speed of rotation;torque capacity;operatively connectable',
[34mI20161226-16:33:34.699(5.5)? [39m    ti_inpadoc: 'US8371980B2 | CN102434654A | CN102434654B | DE102011114076A1 | US20120077636A1',
[34mI20161226-16:33:34.699(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.699(5.5)? [39m  { input: 'D683953',
[34mI20161226-16:33:34.699(5.5)? [39m    uspto_app_no: '29/410545',
[34mI20161226-16:33:34.700(5.5)? [39m    uspto_pat_no: 'D683953',
[34mI20161226-16:33:34.700(5.5)? [39m    avg_oar_time: 54,
[34mI20161226-16:33:34.700(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:34.700(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:34.700(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:34.700(5.5)? [39m    ctnf_dates: '2012-12-05|\t',
[34mI20161226-16:33:34.700(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.700(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.700(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.700(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.701(5.5)? [39m    noa_dates: '2013-02-08|\t',
[34mI20161226-16:33:34.701(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:34.701(5.5)? [39m    re_ctnf_dates: '2013-01-28|\t',
[34mI20161226-16:33:34.701(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.701(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.702(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.702(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.702(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.702(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:34.702(5.5)? [39m    uspto_app_date: '2012-01-09\t',
[34mI20161226-16:33:34.702(5.5)? [39m    uspto_pat_date: '2013-06-11\t',
[34mI20161226-16:33:34.702(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.702(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.702(5.5)? [39m    uspto_legal_status_date: '2013-05-22\t',
[34mI20161226-16:33:34.703(5.5)? [39m    uspto_title: 'HORIZONTAL ELECTRONIC DEVICE HOLSTER',
[34mI20161226-16:33:34.703(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.703(5.5)? [39m    uspto_attorney_docket_no: '43887-US-DES[2]',
[34mI20161226-16:33:34.703(5.5)? [39m    uspto_conf_no: 5499,
[34mI20161226-16:33:34.703(5.5)? [39m    uspto_group_art_unit: 2914,
[34mI20161226-16:33:34.703(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:34.703(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:34.703(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:34.703(5.5)? [39m    ft_us_class: 'D3/218\t',
[34mI20161226-16:33:34.703(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:34.704(5.5)? [39m    ti_examiner: 'Oliver-Garcia, Catheri',
[34mI20161226-16:33:34.704(5.5)? [39m    ti_inpadoc: 'USD683953S1 | CA146400S',
[34mI20161226-16:33:34.704(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.704(5.5)? [39m  { input: 'D675309',
[34mI20161226-16:33:34.704(5.5)? [39m    uspto_app_no: '29/422044',
[34mI20161226-16:33:34.704(5.5)? [39m    uspto_pat_no: 'D675309',
[34mI20161226-16:33:34.704(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.704(5.5)? [39m    uspto_customer_name: 'THE DIAL CORPORATION',
[34mI20161226-16:33:34.704(5.5)? [39m    uspto_customer_no: 49641,
[34mI20161226-16:33:34.704(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.704(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.705(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.705(5.5)? [39m    noa_dates: '2012-10-10|\t',
[34mI20161226-16:33:34.705(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:34.705(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.705(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    uspto_app_date: '2012-05-16\t',
[34mI20161226-16:33:34.706(5.5)? [39m    uspto_pat_date: '2013-01-29\t',
[34mI20161226-16:33:34.706(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.706(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.706(5.5)? [39m    uspto_legal_status_date: '2013-01-09\t',
[34mI20161226-16:33:34.707(5.5)? [39m    uspto_title: 'AIR FRESHENER',
[34mI20161226-16:33:34.707(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.707(5.5)? [39m    uspto_attorney_docket_no: 'DS019266',
[34mI20161226-16:33:34.707(5.5)? [39m    uspto_conf_no: 2418,
[34mI20161226-16:33:34.707(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:34.707(5.5)? [39m    ft_inventor: 'Freeborn; Matthew (Scottsdale, AZ), Miiller; Nancy (Scottsdale, AZ), Phillips; Jason (Cincinnati, OH)',
[34mI20161226-16:33:34.707(5.5)? [39m    ti_inventor: 'Freeborn, Matthew | Miiller, Nancy | Phillips, Jason',
[34mI20161226-16:33:34.707(5.5)? [39m    ft_ipc: 2899,
[34mI20161226-16:33:34.707(5.5)? [39m    ft_us_class: 'D23/366\t',
[34mI20161226-16:33:34.707(5.5)? [39m    ft_assignee: 'The Dial Corporation (Scottsdale, AZ)',
[34mI20161226-16:33:34.708(5.5)? [39m    ti_examiner: 'Snapp, Sandra',
[34mI20161226-16:33:34.708(5.5)? [39m    ti_inpadoc: 'USD675309S1',
[34mI20161226-16:33:34.708(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.708(5.5)? [39m  { input: 'D675479',
[34mI20161226-16:33:34.708(5.5)? [39m    uspto_app_no: '29/400889',
[34mI20161226-16:33:34.708(5.5)? [39m    uspto_pat_no: 'D675479',
[34mI20161226-16:33:34.708(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.708(5.5)? [39m    uspto_customer_name: 'DINSMORE & SHOHL LLP',
[34mI20161226-16:33:34.708(5.5)? [39m    uspto_customer_no: 25006,
[34mI20161226-16:33:34.708(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.708(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.709(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.709(5.5)? [39m    noa_dates: '2012-09-18|\t',
[34mI20161226-16:33:34.709(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.709(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.710(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.710(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.710(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.710(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.710(5.5)? [39m    uspto_app_date: '2011-09-02\t',
[34mI20161226-16:33:34.710(5.5)? [39m    uspto_pat_date: '2013-02-05\t',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_legal_status_date: '2013-01-16\t',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_title: 'SHOT GLASS',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_attorney_docket_no: 'PDC-10017/16',
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_conf_no: 9326,
[34mI20161226-16:33:34.711(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:34.711(5.5)? [39m    ft_inventor: 'Phillips; Dean (Minneapolis, MN)',
[34mI20161226-16:33:34.711(5.5)? [39m    ti_inventor: 'Phillips, Dean',
[34mI20161226-16:33:34.712(5.5)? [39m    ft_ipc: 701,
[34mI20161226-16:33:34.712(5.5)? [39m    ft_us_class: 'D7/507; D7/509; D7/531; D7/533\t',
[34mI20161226-16:33:34.712(5.5)? [39m    ft_assignee: 'Phillips Distilling Company (Minneapolis, MN)',
[34mI20161226-16:33:34.712(5.5)? [39m    ti_examiner: 'Pandozzi, Marianne',
[34mI20161226-16:33:34.712(5.5)? [39m    ti_inpadoc: 'USD675479S1',
[34mI20161226-16:33:34.712(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:34.712(5.5)? [39m  { input: 'D683406',
[34mI20161226-16:33:34.712(5.5)? [39m    uspto_app_no: '29/418448',
[34mI20161226-16:33:34.712(5.5)? [39m    uspto_pat_no: 'D683406',
[34mI20161226-16:33:34.712(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.712(5.5)? [39m    uspto_customer_name: 'QUINN LAW GROUP, PLLC',
[34mI20161226-16:33:34.713(5.5)? [39m    uspto_customer_no: 62124,
[34mI20161226-16:33:34.713(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.713(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.713(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.713(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.713(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.713(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.713(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.714(5.5)? [39m    noa_dates: '2013-03-11|\t',
[34mI20161226-16:33:34.714(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:34.714(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.714(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_app_date: '2012-04-17\t',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_pat_date: '2013-05-28\t',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_legal_status_date: '2013-05-08\t',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_title: 'WINDOW CLING',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_attorney_docket_no: 'PHI0101DUS',
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_conf_no: 1065,
[34mI20161226-16:33:34.715(5.5)? [39m    uspto_group_art_unit: 2913,
[34mI20161226-16:33:34.716(5.5)? [39m    ft_inventor: 'Phillips; Gina (Pontiac, MI)',
[34mI20161226-16:33:34.716(5.5)? [39m    ti_inventor: 'Phillips, Gina',
[34mI20161226-16:33:34.716(5.5)? [39m    ft_ipc: 1908,
[34mI20161226-16:33:34.716(5.5)? [39m    ft_us_class: 'D20/11; D20/23\t',
